ARM GAS  /tmp/ccTfGzB2.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 2
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"vectors.c"
  16              		.section	.debug_abbrev,"",%progbits
  17              	.Ldebug_abbrev0:
  18              		.section	.debug_info,"",%progbits
  19              	.Ldebug_info0:
  20              		.section	.debug_line,"",%progbits
  21              	.Ldebug_line0:
  22 0000 6B000000 		.text
  22      02005400 
  22      00000201 
  22      FB0E0D00 
  22      01010101 
  23              	.Ltext0:
  24              		.cfi_sections	.debug_frame
  25              		.section	.text._unhandled_exception,"ax",%progbits
  26              		.align	2
  27              		.p2align 4,,15
  28              		.global	_unhandled_exception
  29              		.thumb
  30              		.thumb_func
  31              		.type	_unhandled_exception, %function
  32              	_unhandled_exception:
  33              	.LFB7:
  34              		.file 1 "../libs/ChibiOS_2.4.0/os/ports/GCC/ARMCMx/STM32F4xx/vectors.c"
  35              		.loc 1 185 0
  36              		.cfi_startproc
  37              		@ Naked Function: prologue and epilogue provided by programmer.
  38              		@ args = 0, pretend = 0, frame = 0
  39              		@ frame_needed = 0, uses_anonymous_args = 0
  40              		.loc 1 187 0
  41              	@ 187 "../libs/ChibiOS_2.4.0/os/ports/GCC/ARMCMx/STM32F4xx/vectors.c" 1
  42              		.weak NMIVector            
  43              	NMIVector:                
  44              		.weak HardFaultVector      
  45              	HardFaultVector:          
  46              		.weak MemManageVector      
  47              	MemManageVector:          
  48              		.weak BusFaultVector       
  49              	BusFaultVector:           
  50              		.weak UsageFaultVector     
  51              	UsageFaultVector:         
  52              		.weak Vector1C             
  53              	Vector1C:                 
ARM GAS  /tmp/ccTfGzB2.s 			page 2


  54              		.weak Vector20             
  55              	Vector20:                 
  56              		.weak Vector24             
  57              	Vector24:                 
  58              		.weak Vector28             
  59              	Vector28:                 
  60              		.weak SVCallVector         
  61              	SVCallVector:             
  62              		.weak DebugMonitorVector   
  63              	DebugMonitorVector:       
  64              		.weak Vector34             
  65              	Vector34:                 
  66              		.weak PendSVVector         
  67              	PendSVVector:             
  68              		.weak SysTickVector        
  69              	SysTickVector:            
  70              		.weak Vector40             
  71              	Vector40:                 
  72              		.weak Vector44             
  73              	Vector44:                 
  74              		.weak Vector48             
  75              	Vector48:                 
  76              		.weak Vector4C             
  77              	Vector4C:                 
  78              		.weak Vector50             
  79              	Vector50:                 
  80              		.weak Vector54             
  81              	Vector54:                 
  82              		.weak Vector58             
  83              	Vector58:                 
  84              		.weak Vector5C             
  85              	Vector5C:                 
  86              		.weak Vector60             
  87              	Vector60:                 
  88              		.weak Vector64             
  89              	Vector64:                 
  90              		.weak Vector68             
  91              	Vector68:                 
  92              		.weak Vector6C             
  93              	Vector6C:                 
  94              		.weak Vector70             
  95              	Vector70:                 
  96              		.weak Vector74             
  97              	Vector74:                 
  98              		.weak Vector78             
  99              	Vector78:                 
 100              		.weak Vector7C             
 101              	Vector7C:                 
 102              		.weak Vector80             
 103              	Vector80:                 
 104              		.weak Vector84             
 105              	Vector84:                 
 106              		.weak Vector88             
 107              	Vector88:                 
 108              		.weak Vector8C             
 109              	Vector8C:                 
 110              		.weak Vector90             
ARM GAS  /tmp/ccTfGzB2.s 			page 3


 111              	Vector90:                 
 112              		.weak Vector94             
 113              	Vector94:                 
 114              		.weak Vector98             
 115              	Vector98:                 
 116              		.weak Vector9C             
 117              	Vector9C:                 
 118              		.weak VectorA0             
 119              	VectorA0:                 
 120              		.weak VectorA4             
 121              	VectorA4:                 
 122              		.weak VectorA8             
 123              	VectorA8:                 
 124              		.weak VectorAC             
 125              	VectorAC:                 
 126              		.weak VectorB0             
 127              	VectorB0:                 
 128              		.weak VectorB4             
 129              	VectorB4:                 
 130              		.weak VectorB8             
 131              	VectorB8:                 
 132              		.weak VectorBC             
 133              	VectorBC:                 
 134              		.weak VectorC0             
 135              	VectorC0:                 
